{{Infobox settlement
| official_name                   = Pottsville, Pennsylvania
| settlement_type                 = City
| image_skyline                   = Pottsville Skyline.jpg
| imagesize                       = 325px
| image_caption                   = Pottsville skyline
| image_seal                      = Pottsville pa seal.png
| image_map                       = File:Map of Pottsville, Schuylkill County, Pennsylvania Highlighted.png
| mapsize                         = 
| map_caption                     = Location of Pottsville in Schuylkill County, Pennsylvania.
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Pottsville
| pushpin_label_position          = left <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Pennsylvania
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_type3               = James T. Muldowney Mayor
| subdivision_name                = United States
| subdivision_name1               = [[Pennsylvania]]
| subdivision_name2               = [[Schuylkill County, Pennsylvania|Schuylkill County]]
| subdivision_name3               = Mayor
| established_date                = 420
| established_title2              = Incorporated as a Borough
| established_date2               = February 19, 1828
| established_title3              = Chartered as a City
| established_date3               = March 22, 1911
| area_magnitude                  = 1 E7
| unit_pref                       = Imperial
| area_total_sq_mi                = 4.17
| area_total_km2                  = 10.79
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 13,555
| population_density_km2          = 1248.97
| population_density_sq_mi        = 3234.52
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|40|41|6|N|76|12|10|W|region:US-PA|display=inline,title}}
| elevation_m                     = 200.9
| elevation_ft                    = 659
| postal_code_type                = [[ZIP code]]
| postal_code                     = 17901
| area_code                       = [[Area codes 570 and 272|570 and 272]]
| website                         = {{URL|www.city.pottsville.pa.us}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 13475
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-62432
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_land_km2                   = 10.79
| area_water_km2                  = 0.00
| area_land_sq_mi                 = 4.17
| area_water_sq_mi                = 0.00
| name                            = 
}}
