{{Infobox settlement
|name                   = Magdalen Islands<br/>
|official_name          = 
|native_name            =  {{lang|fr|Îles-de-la-Madeleine}}
|other_name             = 
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = Cap au Trou 01.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     = 
|blank_emblem_size      = 
|nickname               = 
|motto                  = 
|image_map              = Les Îles-de-la-Madeleine Quebec location diagram.png
|map_caption            = Location within Les Îles-de-la-Madeleine TE. 
|pushpin_map            = Canada Eastern Quebec
|pushpin_label_position = left
|pushpin_label          = 
|pushpin_map_caption    = Location in eastern Quebec.
|coordinates            = {{coord|47|23|N|61|52|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Gaspésie–Îles-de-la-Madeleine]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Les Îles-de-la-Madeleine|Les Îles-de-la-Madeleine]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = January 1, 2002
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Jonathan Lapierre
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Gaspésie—Les Îles-de-la-Madeleine]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Îles-de-la-Madeleine (provincial electoral district)|Îles-de-la-Madeleine]]
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="census2016"/>
|area_magnitude         = 
|area_total_km2         = 33704.00
|area_land_km2          = 172.71
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         =  
|elevation_footnotes    =  <!--for references: use<ref> </ref> tags-->
|elevation_m            = 
|population_footnotes   = <ref name="census2016"/>
|population_total       = 12,010
|population_as_of       = 2016
|population_density_km2 = 69.5
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =  
|population_density_metro_km2 =  
|population_blank1_title= Change<br><small>2011-2016</small>
|population_blank1      = {{decrease}} 2.3%
|population_blank2_title= Dwellings
|population_blank2      = 6,223
|population_note        = 
|timezone               = [[Atlantic Time Zone|AST]]
|utc_offset             = −4
|timezone_DST           = [[Atlantic Daylight Time|ADT]]
|utc_offset_DST         = −3
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G4T 1A1]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|199}}
|website                = {{URL|www.muniles.ca}}
|footnotes              = 
}}
