{{Infobox settlement
| official_name                   = Bee Cave, Texas
| settlement_type                 = [[City (United States)|City]]

<!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = TXMap-doton-BeeCave.PNG
| mapsize                         = 250px
| map_caption                     = Location of Bee Cave, Texas
| image_map1                      = Travis County BeeCave.svg
| mapsize1                        = 250px
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|30|18|34|N|97|57|48|W|region:US-TX|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name1               = [[Texas]]
| subdivision_name2               = [[Travis County, Texas|Travis]]

<!-- Government -->
| established_title               = Date of Incorporation
| established_date                = 1987
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Kara King
| leader_title2                   = City Council
| leader_name2                    = Kevin Hight<br / >Courtney Hohl <br />Kara King<br />Andrea Willott<br />Jon Cobb<br />Andrew Clark
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 22.21
| area_total_sq_mi                = 8.57
| area_land_km2                   = 22.21
| area_land_sq_mi                 = 8.57
| area_water_km2                  = 0.00
| area_water_sq_mi                = 0.00

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 280
| elevation_ft                    = 919
| population_total                = 3925
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name=CensusQF>{{cite web|title=State and County Quick Facts|url=http://quickfacts.census.gov/qfd/states/48/4807156.html|publisher=[[United States Census Bureau]]|access-date=March 4, 2015|archive-url=https://web.archive.org/web/20150402091251/http://quickfacts.census.gov/qfd/states/48/4807156.html|archive-date=2015-04-02|url-status=dead}}</ref>
| population_density_km2          = 308.04

<!-- General information -->| population_est                  = 6841
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| postal_code_type                = 
| postal_code                     = 
| area_code                       = [[Area code 512|512]] & [[Area code 737|737]]
| unemployment_rate               = 
| website                         = {{url|http://www.beecavetexas.gov/}}
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-07156<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1330313<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| name                            = 
|population_density_sq_mi = 797.78
}}
