{{Infobox settlement
|name                   = Nova Granada
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Nova Granada, SP.png
|image_seal             = Brasão Nova Granada SP.jpg
|seal_size              = 70px
|image_map              = SaoPaulo Municip NovaGranada.svg
|mapsize                = 250px
|map_caption            = Location of Nova Granada
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = [[Mesoregion of São José do Rio Preto|São José do Rio Preto]]
|leader_title           = Mayor
|leader_name            = Aparecido Donizete Martelli
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E8
|area_total_km2         = 531.9
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/nova-granada/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 21,689
|population_density_km2 = 36.06
|population_density_sq_mi = 
|population_urban       =  
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|32|02|S|49|18|51|W|region:BR|display=inline,title}}
|elevation_m            = 542
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15440-000
|website                = [http://www.novagranada.sp.gov.br/ Nova Granada's Prefecture]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
