{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Viana do Alentejo
| image_flag      = Pt-vnt1.png
| flag_border     = no
| image_shield    = VNT.png
| image_skyline   = Castelo de Viana do Alentejo - Portugal (8281838131).jpg
| image_caption   = The [[Castle of Viana do Alentejo]] contemplating the town
|coordinates             = {{coord|38|17|N|7|59|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVianaDoAlentejo.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|3]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Bernardino Bengalinha Pinto]]
| area_total_km2          = 393.67
| population_total        = 5,743
| population_as_of        = 2011
| holiday = January 13
| website                 = http://www.cm-vianadoalentejo.pt
}}
