{{Infobox settlement
| name                            = Hāwera
| established_title1              = Established
| established_date1               = 1866
| image_skyline                   = Hawera from the Water Tower.jpg
| image_alt                       = 
| image_caption                   = Hāwera from the Water Tower
| leader_title                    = Mayor
| leader_name                     = [[Phil Nixon (politician)|Phil Nixon]]
| population_total                = {{NZ population data 2018|Hawera|y}}
| population_as_of                = {{NZ population data 2018|||y}}
|area_total_km2         = 25.20
|area_footnotes          = <ref name="Area"/>
|population_density_km2 = auto
| subdivision_type                = Country
| subdivision_name                = [[New Zealand]]
| subdivision_type1               = Region
| subdivision_name1               = [[Taranaki Region|Taranaki]]
| subdivision_type2               = District
| subdivision_name2               = [[South Taranaki District]]
|subdivision_type3       = Ward
|subdivision_name3    = Te Hāwera
|image_map             = {{Infobox mapframe|coord={{coord|39|35|36|S|174|16|42|E}}|zoom=9}}
| pushpin_map                     = 
| pushpin_label_position          = left
| coordinates                     = {{coord|39|35|36|S|174|16|42|E|region:NZ|display=inline}}
| postal_code_type                = Postcode
| postal_code                     = 4610
| official_name                   = 
}}
