{{Infobox Portuguese subdivision
| type           = municipality
| official_name  = Arraiolos
| image_flag     = Pt-arl1.png
| flag_border    = no
| image_shield   = ARL.png
| image_skyline  = Castelo de Arraiolos.jpg
| image_caption  = Arraiolos seen from the castle
|coordinates     = {{coord|38|43|N|7|59|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map      = LocalArraiolos.svg
|region          = [[Alentejo]]
|CIM             = [[Alentejo Central]]
|district        = [[Évora District|Évora]]
| leader_party      = [[Unitarian Democratic Coalition|CDU]]
| leader_name       = Silvia Pinto
| area_total_km2    = 683.75
| population_total  = 7,363
| population_as_of  = 2011
| parishes       = [[#Parishes|5]]
| holiday        = [[Ascension Day]]<br />date varies
| website        = http://www.cm-arraiolos.pt
}}
