{{Infobox settlement
|name                   = Tonantins
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = 
|image_skyline          = TONANTINS(AM) - panoramio.jpg
|imagesize              = 
|image_caption          = Tonantins river port in 2008
|image_flag             = 
|image_seal             = 
|image_map              = Amazonas Municip Tonantins.svg
|mapsize                = 
|map_caption            = Location of the municipality inside Amazonas
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_type2      = [[States of Brazil|State]]   
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = {{flagicon image|Bandeira do Amazonas.svg}} [[Amazonas (Brazilian state)|Amazonas]]
|leader_title           = 
|leader_name            = 
|area_note              = 
|area_total_km2         = 6,446
|population_as_of       = 2020
|population_total       = 18,897
|population_footnotes   =
|timezone               = [[Time in Brazil|AMT]]
|utc_offset             = &minus;4
|timezone_DST           = 
|utc_offset_DST         =  
|coordinates            = {{coord|2|52|22|S|67|48|7|W|region:BR|display=inline,title}}
|elevation_m            = 62
|postal_code_type       = 
|postal_code            = 
|area_code              = +55 97
|website                = 
|blank_name             = [[Demonym]]
|blank_info             = ''tonantinense''
|footnotes              = 
}}
