{{Infobox settlement
|official_name          = Galeana
|native_name            = 
|nickname               = 
|motto                  = Labor Omnia Vinat
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|image_seal             = 
|image_shield           =
|image_map              = 
|mapsize                = 
|map_caption            = 
| pushpin_map             = Mexico Nuevo León#Mexico
| pushpin_map_alt         = 
| pushpin_map_caption     = Location 
| pushpin_label_position  =
|subdivision_type       = Country
|subdivision_name       = {{MEX}}
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Nuevo León]]
|subdivision_type2      =
|subdivision_name2      = 
|government_type        = 
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = Alejandro Javier Pedro Flores ([[Revolutionary Institutional Party|PRI]])
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = Founded
|established_date       = 1678
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2             = 7154.6
|area_total_sq_mi        = 
|area_land_km2              = 
|area_land_sq_mi         = 
|area_water_km2             = 
|area_water_sq_mi        = 
|area_water_percent     = 
|area_urban_km2             = 
|area_urban_sq_mi        = 
|area_metro_km2             = 
|area_metro_sq_mi        = 
|population_as_of       = 2005
|population_note        = 
|population_total       = 38,930
|population_density_km2     = 0.18
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 = 
|population_density_metro_sq_mi =
|population_urban       = 
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6 
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|24|50|N|100|04|W|region:MX|display=inline,title}}
|elevation_m              = 1655
|elevation_ft           = 
|postal_code_type       = 
|postal_code            = 
|website                = http://www.galeana.gob.mx 
|footnotes              = 
}}
