{{Infobox German location
|type              = town
|image_photo       = LudwigskircheSaarlouis.jpg
|image_caption     = The ''Ludwigskirche'' ([[Louis IX of France|Saint Louis]] Church)
|image_coa         = DEU Saarlouis COA.svg
|image_flag=Flag of Saarlouis.svg|coordinates       = {{coord|49|19|0|N|6|45|0|E|format=dms|display=inline,title}}
|image_plan        = Saarlouis in SLS.svg
|state             = Saarland
|district          = Saarlouis
|elevation         = 181
|area              = 43.27
|population        = 34758
|Stand             = 2017-06-30
|postal_code       = 66740
|PLZ-alt           = 6630
|area_code         = 06831
|licence           = SLS
|Gemeindeschlüssel = 10 0 44 115
|divisions         = 8
|Adresse           = Großer Markt 1<br />66740 Saarlouis
|website           = [https://www.saarlouis.de/ www.saarlouis.de]
|mayor             = Peter Demmer<ref>[https://www.saarland.de/stat/DE/_downloads/aktuelleTabellen/Wahlen/Direktwahlen/Gew%C3%A4hlte_B%C3%BCrgermeister_und_Landr%C3%A4te_im_Saarland.pdf?__blob=publicationFile&v=4 Gewählte Ober-/Bürgermeister*innen, Landrät*innen und Regionalverbandsdirektor*in im Saarland], accessed 20 June 2021.</ref>
|leader_term       = 2017&ndash;
|party             = SPD
}}
