{{Infobox settlement
| official_name            = Tolland, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            =
| image_caption            =
| image_flag               =
| image_seal               = TollandCTseal.gif
| image_map                = Tolland County Connecticut Incorporated and Unincorporated areas Tolland Highlighted 2010.svg
| mapsize                  = 250px
| map_caption              = Location in [[Tolland County, Connecticut|Tolland County]] and the state of [[Connecticut]]
| coordinates              = {{coord|41|52|19.85|N|72|22|10.06|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Tolland County, Connecticut|Tolland]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[Greater Hartford|Hartford]]
| established_title        = Incorporated
| established_date         = 1715
| government_type          = [[Council-manager]]
| leader_title             = Town manager
| leader_name              = Michael J. Rosen
| leader_title1            = Town council
| leader_name1             = Tammy Nuccio (R), Chm.<br />Steven Jones (D), Vice Chm.<br />Brenda Falusi (D)<br />Sophia Johnson (R)<br />John Reagan (R)<br />Kurt Schenher(R)<br />Lou Luba (R)
| unit_pref                = Imperial
| area_total_km2           = 104.4
| area_total_sq_mi         = 40.3
| area_land_km2            = 102.9
| area_land_sq_mi          = 39.7
| area_water_km2           = 1.5
| area_water_sq_mi         = 0.6
| elevation_m              = 200
| elevation_ft             = 656
| population_total         = 15052
| population_as_of         = [[2010 United States Census|2010]]
| population_density_km2   = 145.3
| population_density_sq_mi = 372.6
| postal_code_type         = ZIP code
| postal_code              = 06084
| area_code                = [[Area code 860|860]]
| unemployment_rate = 
| website                  = {{URL|http://www.tolland.org/}}
| footnotes                =
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-76290
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0212667
}}
