{{Infobox settlement
|official_name            = Topsfield, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Topsfield Town Hall.JPG
|imagesize                = 275px
|image_caption            = Topsfield's Town Hall
|image_seal               = Topsfield MA Seal.png
|image_flag               = 
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Topsfield highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1635
|established_title2       = Incorporated
|established_date2        = 1650
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2           = 33.2
|area_total_sq_mi         = 
|area_land_km2            = 30.9
|area_land_sq_mi          = 
|area_water_km2           = 2.3
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 6085
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 19
|elevation_ft             = 63
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|38|15|N|70|57|00|W|region:US-MA|display=inline,title}}
|website                  = {{URL|1=www.topsfield-ma.gov|2=Topsfield, Massachusetts, Official Web Site}}
|postal_code_type         = ZIP code
|postal_code              = 01983
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-70150
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618312
|footnotes                = 
}}
