{{Infobox settlement
| name                            = {{raise|0.2em|Uchiko}}
| official_name                   = 
| native_name                     = {{lower|0.1em|{{nobold|内子町}}}}
| native_name_lang                = ja
| settlement_type                 = Town
| other_name                      = 
| image_flag                      = Flag of Uchiko Ehime.JPG
| image_map                       = Uchiko in Ehime Prefecture Ja.svg
| map_caption                     = Location of Uchiko in [[Ehime Prefecture]]
| pushpin_map                     = Japan
| pushpin_map_caption             = Location in Japan
| coordinates                     = {{coord|33|32|N|132|39|E|region:JP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Japan
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Shikoku]]
| subdivision_type2               = [[Prefectures of Japan|Prefecture]]
| subdivision_name2               = [[Ehime Prefecture]]
| subdivision_type3               = [[Districts of Japan|District]]
| subdivision_name3               = [[Kita District, Ehime|Kita]]
| leader_title                    = Mayor
| leader_name                     = 
| leader_title1                   = Vice Mayor
| leader_name1                    = 
| unit_pref                       = Metric
| area_total_km2                  = 299.50
| population_total                = 16,172
| population_as_of                = April 1, 2017
| population_density_km2          = auto
| timezone1                       = [[Japan Standard Time|JST]]
| utc_offset1                     = +09:00
| postal_code_type                = 
| postal_code                     = 
| blank_name_sec1                 = City hall address
| blank_info_sec1                 = 168 Kō, Hiraoka, Uchiko-chō, Kita-gun, Ehime-ken<br />795-0392
| website                         = {{URL|http://www.town.uchiko.ehime.jp/}}
| image_seal                      = File:Emblem of Uchiko, Ehime.svg
}}
