{{Infobox settlement
|official_name          = Finnsnes
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Finnsnes anno 2006.JPG
|image_caption          = View of the town in winter
|pushpin_map            = Troms og Finnmark#Norway
|pushpin_label_position = left
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the village
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Troms og Finnmark]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = Midt-Troms
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Senja Municipality]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 3.27
|population_as_of       = 2017
|population_footnotes   = <ref name="ssb" />
|population_total       = 4,658
|population_density_km2 = 1424
|postal_code_type       = Post Code
|postal_code            = 9300 Finnsnes
|elevation_m            = 8
|elevation_footnotes    = <ref>{{cite web|url=http://www.yr.no/place/Norway/Troms/Lenvik/Finnsnes/|title=Finnsnes|publisher=[[yr.no]]|language=no|access-date=2012-12-08}}</ref>
|coordinates            = {{coord|69|13|46|N|17|58|52|E|type:city|display=inline,title}}
}}
