{{Infobox settlement
| official_name                   = Lewes, Delaware
| settlement_type                 = [[List of cities in Delaware|City]]
| nickname                        = First Town, First State
| motto                           = "The First Town in The First State"<ref name="City of Lewes Delaware Website">{{cite web|url= http://www.ci.lewes.de.us/|title= City of Lewes Delaware Website|publisher= City of Lewes Delaware Website|access-date= September 19, 2012|archive-url= https://web.archive.org/web/20120820120518/http://www.ci.lewes.de.us/|archive-date= August 20, 2012|url-status= live}}</ref>

<!-- Images -->| image_skyline                   = Lewes Delaware.jpg
| imagesize                       = 
| image_caption                   = Second Street in downtown Lewes in 2006
| image_flag                      = 
| image_seal                      = Lewes_Delaware_Seal.png

<!-- Maps -->| image_map                       = File:Sussex County Delaware Incorporated and Unincorporated areas Lewes Highlighted 1041830.svg
| mapsize                         = 260px
| map_caption                     = Location of Lewes in Sussex County, Delaware.
| pushpin_map                     = Delaware#USA
| pushpin_label_position          = 
| pushpin_label                   = Lewes
| pushpin_map_caption             = Location within the state of Delaware

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Delaware]]
| subdivision_type2               = [[List of counties in Delaware|County]]
| subdivision_name2               = [[Sussex County, Delaware|Sussex]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Theodore W. Becker <ref>{{cite web|url=http://www.ci.lewes.de.us/152/Mayor-City-Council|title=Mayor & City Council|website=ci.lewes.de.us|access-date=2021-01-22}}</ref>
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Founded
| established_date                = June 3, 1631
| established_title2              = Incorporated
| established_date2               = February 2, 1818
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_10.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_sq_mi                = 5.12
| area_land_sq_mi                 = 4.19
| area_water_sq_mi                = 0.92

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 2747
| population_density_sq_mi        = 792.46
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 13
| coordinates                     = {{coord|38|46|28|N|75|08|22|W|region:US-DE_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 19958
| area_code                       = [[Area code 302|302]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 10-41830
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 214214<ref>{{cite gnis|214214|Lewes}}</ref>
| website                         = [http://www.ci.lewes.de.us City of Lewes Delaware Website]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 3322
| area_total_km2                  = 13.25
| area_land_km2                   = 10.86
| area_water_km2                  = 2.39
| population_density_km2          = 305.99
| name                            = 
| population_demonym              = Lewesian
}}
