{{Infobox settlement
|name                     = Williamston, Michigan
|official_name            = City of Williamston
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = Discover the Charm
|image_skyline            = Downtown_Williamston_Michigan.jpg
|imagesize                = 275
|image_caption            = Downtown looking east along [[M-43 (Michigan highway)|Grand River Avenue]]
|image_flag               = 
|image_seal               = wmstn.jpg
|pushpin_map            =Michigan#USA
|pushpin_label_position =left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          =Williamston
|pushpin_map_caption    =Location within the state of Michigan##Location within the United States
|pushpin_mapsize        =
|image_map                = Williamston, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Ingham County, Michigan|Ingham County]]
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Michigan]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name2        = [[Ingham County, Michigan|Ingham]]
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = Tammy Gilroy
|leader_title1            = [[City manager|Manager]]
|leader_name1             = Corey Schmidt
|established_title        = Settled
|established_date         = 1834
|established_title2       = Incorporated
|established_date2        = 1871 (village)<br>1945 (city)
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 6.54
|area_total_sq_mi         = 2.52
|area_land_km2            = 6.35
|area_land_sq_mi          = 2.45
|area_water_km2           = 0.18
|area_water_sq_mi         = 0.07
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 3965
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 3854
|population_density_km2   = 623.96
|population_density_sq_mi = 1616.39
|population_note          = 
|population_metro         = 
|population_urban                 = 
|timezone                 = EST
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|42|41|28|N|84|17|06|W|region:US_type:city|display=inline,title}}
|elevation_m              = 262
|elevation_ft             = 860
|website                  = {{URL|http://www.williamston-mi.us/|Official website}}
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48895
|area_code                = [[Area code 517|517]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-87420<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1616515<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
