{{Infobox Romanian subdivision
|type                   = town
|county                 = Alba
|population_total       = auto
|image_map              = Zlatna jud Alba.png
|map_caption            = Location in Alba County
|image_skyline          = Zalatna látképe.jpg
|official_name          = Zlatna
|image_shield           = ROU AB Zlatna CoA.jpg
|leader_name            = Silviu Ponoran<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 254.26
|coordinates            = {{coord|46|09|32|N|23|13|16|E|region:RO|display=inline,title}}
|website                =
}}
