{{Infobox settlement
| name                    = Sokal
| native_name             = Сокаль
| native_name_lang        = uk
| settlement_type         = City
|image_skyline            = 2015 Sokal, Kamienice na placu w centrum miasta.JPG
| image_caption           = Townhouses on the square in the city center
| image_flag              =
| image_shield            = File:Sokal coats of arms.png
| pushpin_map  = Ukraine Lviv Oblast#Ukraine
| pushpin_map_alt         =
| pushpin_map_caption     =
| pushpin_map_alt1        =
| pushpin_map_caption1    =
| coordinates             = {{coord|50|29|N|24|17|E|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Province]]
| subdivision_name1       = {{flag|Lviv Oblast}}
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       = [[Sokal Raion]]
| established_title       = First mentioned
| established_date        = 1377
| area_total_km2          =
| elevation_m             =
| population_as_of        = 2020
| population_total        = 20882
| population_density_km2  =
| timezone                = EET
| utc_offset              = +2
| timezone_DST            = EEST
| utc_offset_DST          = +3
| postal_code_type        = [[Postal codes in Ukraine|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| website                 =
}}
