{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Kotel
| subdivision_type                = Country
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| image_skyline                   = Bulgaria-Kotel-04.jpg
| map_caption                     = Location of Kotel, Bulgaria|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Kotel, Bulgaria
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]|
| native_name                     = {{Nobold|{{lang|bg|Котел}}<br/>{{lang|el|Κότελ}}}}
| image_shield                    = |
| subdivision_name1               = [[Sliven Province|Sliven]]
| population_total                = 5 329
| population_footnotes            = <ref name="statistika"/>
| population_as_of                = 2016
| elevation_m                     = 643
| postal_code                     = 8970
| area_code                       = 0453
| blank_info                      = CH
| blank_name                      = [[Bulgarian car number plates|License plate]]|
| coordinates                     = {{coord|42|53|N|26|27|E|region:BG|display=inline}}
| leader_name                     = Kosta Karanashev|
| name                            = 
}}
