{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
|official_name            = Eustis, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = America's Hometown
|image_skyline            = Eustis Hist Dist govt04.jpg
|imagesize                = 
|image_caption            = City hall
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_map                = Lake_County_Florida_Incorporated_and_Unincorporated_areas_Eustis_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Lake County, Florida|Lake County]] and the state of [[Florida]]
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States of America}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Florida}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{flagicon image|Flag of Lake County, Florida.png}} [[Lake County, Florida|Lake]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Michael Holland
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 32.12
|area_land_km2            = 27.15
|area_water_km2           = 4.97
|area_total_sq_mi         = 12.40
|area_land_sq_mi          = 10.48
|area_water_sq_mi         = 1.92
|area_water_percent       = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name=census2008>{{cite web |title=Population Estimates |work=2008 Population Estimates |publisher=[[United States Census Bureau]] |date=July 1, 2009 |url=https://www.census.gov/popest/cities/files/SUB-EST2008-12.csv |archive-url=https://web.archive.org/web/20090707004550/http://www.census.gov/popest/cities/files/SUB-EST2008-12.csv |url-status=dead |archive-date=July 7, 2009 |format=CSV |access-date=July 24, 2009 }}</ref>
|population_total         = 18558
|population_est           = 21303
|pop_est_as_of            = 2019
|population_density_sq_mi = 2032.34
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|51|4|N|81|40|55|W|region:US-FL|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 21
|elevation_ft             = 69
|postal_code_type         = [[ZIP code]]s
|postal_code              = 32726, 32727, 32736
|area_code                = [[Area code 352|352]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-21350<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0305645<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.eustis.org/ City of Eustis official website]
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_density_km2 = 784.72
}}
