{{Infobox German location
|type               = Stadt
|image_coa          = Stadtwappen Malchin.PNG
|image_photo        = Kalensches Tor 2 Malchin.JPG
|image_caption      = [[Brick Gothic]] town gate of Malchin (Kalensches Tor)
|coordinates        = {{coord|53|44|N|12|47|E|format=dms|display=inline,title}}
|image_plan         = Malchin in MBS.svg
|state              = Mecklenburg-Vorpommern
|district           = Mecklenburgische Seenplatte
|Amt                = Malchin am Kummerower See
|elevation          = 10
|area               = 108.7
|population         = 7573
|Stand              = 2019-12-31
|postal_code        = 17139
|area_code          = 03994, 03996, 039957 
|licence            =  MSE, AT, DM, MC, MST, MÜR, NZ, RM, WRN  
|Gemeindeschlüssel  = 13 0 71 092
|divisions          = 8
|Straße             = Am Markt 1
|website            = {{url|http://www.amt-malchin-am-kummerower-see.de/}}
|mayor              = Axel Müller
|party              = CDU
}}
