{{Infobox Australian place
| type                = suburb
| name                = Cannonvale
| city                = 
| state               = qld
| image               = Cannonvale beach, 2012.jpg
| caption             = Cannonvale beach, 2012
| coordinates         = {{coord|-20.2863|148.6866|type:city_region:AU-QLD|display=inline,title}}
| pop                 =5716 
| pop_year            ={{CensusAU|2016}} 
| pop_footnotes       =<ref name=Census2016/> 
| established         = 
| postcode            = 4802
| area                = 8.9
| dist1               = 23.5
| dir1                = NE
| location1           = [[Proserpine, Queensland|Proserpine]]
| dist2               = 273
| dir2                = SE
| location2           = [[Townsville]]
| dist3               = 1094
| dir3                = NNW
| location3           = [[Brisbane]]
| dist4               = 
| dir4                = 
| location4           =
| lga                 = Whitsunday Region
| stategov            = [[Electoral district of Whitsunday|Whitsunday]]
| fedgov              = [[Division of Dawson|Dawson]]
| near-n              = ''[[Coral Sea]]''
| near-ne             = [[Airlie Beach, Queensland|Airlie Beach]]
| near-e              = [[Cape Conway, Queensland|Cape Conway]]
| near-se             = [[Cape Conway, Queensland|Cape Conway]]
| near-s              = [[Cannon Valley, Queensland|Cannon Valley]]
| near-sw             = [[Cannon Valley, Queensland|Cannon Valley]]
| near-w              = [[Woodwark, Queensland|Woodwark]]
| near-nw             = ''[[Coral Sea]]''
}}
