{{Infobox settlement
| official_name          = La Ronge
| other_name             =
| native_name            = <!-- for cities whose native name is not in English -->
| nickname               =
| settlement_type = Northern town<ref name=muninfo>{{cite web|url=http://www.mds.gov.sk.ca/apps/pub/mds/pubadvsrch.aspx|title=Search for Municipal Information|publisher=Government of Saskatchewan|access-date=7 April 2014|url-status=dead|archive-url=https://web.archive.org/web/20140310150130/http://www.mds.gov.sk.ca/apps/pub/mds/pubadvsrch.aspx|archive-date=10 March 2014}}</ref>
| motto                  =
| image_skyline          = Lac la Ronge island.jpg
| image_caption          = Island on Lac La Ronge
| image_flag             =
| image_seal             =
| image_shield           =
| image_map              =
| map_caption            =
| pushpin_map            = Saskatchewan#Canada<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of La Ronge in [[Saskatchewan]]/Canada
| pushpin_relief         = yes
| subdivision_type       = [[Country]]
| subdivision_name       = [[Canada]]
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Saskatchewan]]
|subdivision_type2       = District
|subdivision_name2       = [[Northern Saskatchewan Administration District]]
| government_footnotes   =
| government_type        =
| leader_title           = [[Mayor]]
| leader_name            = [[Colin Ratushniak]]<ref>{{cite news |url=https://thestarphoenix.com/news/local-news/lgbtq2-organizer-wins-la-ronge-wins-mayoral-race-with-half-of-votes |title=Colin Ratushniak wins La Ronge mayoral race with half of votes |last=Short |first=Amanda |work=[[The StarPhoenix]] |date=2020-11-14 |access-date=2020-11-14}}</ref>
| leader_title1 = [[Member of the Legislative Assembly|MLA]] [[Cumberland (Saskatchewan provincial electoral district)|Cumberland]] <!-- for places with, say, both a mayor and a city manager -->
| leader_name1           = [[Doyle Vermette]]
| leader_title2          = [[Member of Parliament|MP]] [[Desnethé—Missinippi—Churchill River|Desnethé—Missinippi<br>—Churchill River]]
| leader_name2           = [[Gary Vidal]]
| established_title = [[Northern village (Saskatchewan)|Northern village]]<ref name=incorp>[http://www.municipal.gov.sk.ca/Municipal-History/Northern-Incorporated Northern Communities Incorporation Dates] {{webarchive|url=https://web.archive.org/web/20131220134716/http://www.municipal.gov.sk.ca/Municipal-History/Northern-Incorporated |date=20 December 2013 }}</ref>
| established_date       = 3 May 1905
| established_title1     = Industrial town<ref name=incorp/>
| established_date1      = 1965
| established_title2     = [[List of towns in Saskatchewan|Town]]<ref name=incorp/>
| established_date2      = 1 November 1976
| established_title3     = [[Northern town]]<ref name=incorp/>
| established_date3      = 1 October 1983
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         = <ref name="census2016pop"/>
| area_total_km2         = 
| area_land_km2          = 16.40
| area_urban_km2         = 8.57
| area_water_km2         =
| area_water_percent     =
| population_as_of       = 2016
| population_footnotes   = <ref name="census2016pop"/>
| population_note        =
| population_total       = 2,688
| population_density_km2 = 163.9
| population_urban       = 5,671
| population_density_urban_km2   = 661.9
| timezone               = [[Central Time Zone|CST]]
| utc_offset             = −6
| timezone_DST           =
| utc_offset_DST         =
| coordinates            = {{coord|55|06|N|105|18|W|region:CA-SK|display=inline,title}}
| elevation_footnotes    =
| elevation_m            =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... --> [[Postal code]]
| postal_code            = S0J 1L0
| area_code              =
| blank_name             = [[List of Saskatchewan provincial highways|Highways]]
| blank_info             = [[Saskatchewan Highway 2|Highway 2]], [[Saskatchewan Highway 102|Highway 102]]
| blank1_name            = [[Post office]] established
| blank1_info            = 1911
| blank2_name            = [[Köppen climate classification|Climate]]
| blank2_info            = [[Subarctic climate|Dfc]]
| website                = {{official website|http://www.laronge.ca}}
| footnotes              = <ref name="collectionscanada.ca" /><ref name="mds.gov.sk.ca" /><ref name="federal" />
}}

