{{Infobox settlement
|official_name = Pozo Colorado
|native_name = 
|pushpin_map            =Paraguay
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Paraguay]]
|subdivision_type1      = Department
|subdivision_name1      = [[Presidente Hayes]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2008
|population_total =2,135
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|23|25|48|S|58|51|36|W|region:PY|display=inline,title}}
|elevation_m            =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]] 
|area_code              = 
|website                = 
}}
