{{Infobox Romanian subdivision
|type               = town
|official_name      = Zimnicea
|county             = Teleorman
|population_total   = auto
|map_caption        = Location in Teleorman County
|image_skyline      = Aytoz.jpg
|image_caption      = Town hall and Central Park
|image_shield       = ROU TR Zimnicea CoA.png
|image_map          = Zimnicea jud Teleorman.png
|leader_name        = Petre Pîrvu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_term        = 2020&ndash;2024
|leader_party       = PSD
|coordinates        = {{coord|43|39|8|N|25|22|5|E|region:RO|display=inline,title}}
|elevation          = 48
|elevation_min      = 
|elevation_max      = 
|area_total         = 131.31
|population_as_of   = 
|population_footnotes = 
|postal_code        = 145400
|area_code          = 
|website            = {{url|orasulzimnicea.ro}}
}}
