{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Pukekohe
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Urban areas of New Zealand|Secondary urban area]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = {{Infobox mapframe|zoom=13}}
| map_alt                 = 
| map_caption             = 
| pushpin_map             = New Zealand
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     =  
| coordinates             = 
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[New Zealand]]
| subdivision_type1       = [[Regions of New Zealand|Region]]
| subdivision_name1       = [[Auckland Region|Auckland]]
| subdivision_type2       = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2       = [[Auckland Council]]
| subdivision_type3       = Local board
| subdivision_name3       = Franklin
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
| area_urban_km2          = 87.09
| elevation_m             = 
| population_footnotes    = {{NZ population data 2018||||y}}
| population_urban        = {{NZ population data 2018|Pukekohe|y}}
| population_as_of        = {{NZ population data 2018|||y}}
| population_density_urban_km2   = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = Postcode
| postal_code             = 2120
| area_code               = 09
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
