{{Infobox settlement
|name                     = Boonton, New Jersey
|official_name            = Town of Boonton
|settlement_type          = [[Town (New Jersey)|Town]]
|nickname                 =
|motto                    = A Great Place to Live and Work"

<!-- Images -->
|image_skyline            = Holmes Library Boonton Town.JPG
|imagesize                = 250x200px
|image_caption            = The Holmes Library in Boonton
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Morris County New Jersey incorporated and unincorporated areas Boonton highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Morris County, New Jersey|Morris County]] and the state of [[New Jersey]].
|image_map1               = Census_Bureau_map_of_Boonton,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Boonton, New Jersey

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Morris_County,_New_Jersey.gif}} [[Morris County, New Jersey|Morris]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Town (New Jersey)|Town]]
|governing_body           = Town Council
|leader_title             = [[Mayor]]
|leader_name              = Richard J. Corcoran III ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=Mayor/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Neil Henry<ref>[https://www.boonton.org/101/Departments Departments], Town of Boonton. Accessed March 20, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Cynthia Oravits<ref>[https://www.boonton.org/394/Town-Clerk Town Clerk], Town of Boonton. Accessed March 20, 2020.</ref>
|established_title        = Formed
|established_date         = March 16, 1866
|established_title1       = [[Municipal corporation|Reincorporated]]
|established_date1        = March 18, 1867
|named_for                = [[Thomas Boone (governor)|Thomas Boone]]

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 6.46
|area_land_km2            = 6.05
|area_water_km2           = 0.41
|area_total_sq_mi         = 2.49
|area_land_sq_mi          = 2.34
|area_water_sq_mi         = 0.16
|area_water_percent       = 6.39
|area_rank                = 374th of 565 in state<br>31st of 39 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
