{{Infobox settlement
| name                    = Alexandra
| native_name             = Manuherikia or Areketanara {{small|([[Māori language|Māori]])}}
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Urban areas of New Zealand|Minor urban area]]
| image_skyline           =
| image_alt               =
| image_caption           =
| nickname                =
| pushpin_map             = New Zealand
| coordinates             = {{coord|45|14|57|S|169|22|47|E|region:NZ-OTA|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = New Zealand
| subdivision_type1       = Region
| subdivision_name1       = [[Otago]]
| subdivision_type2       = Territorial authority
| subdivision_name2       = [[Central Otago District]]
| unit_pref               = Metric
| area_total_km2          = 9.76
| population_footnotes    = {{NZ population data 2018||||y}}
| population_total        = {{NZ population data 2018|Alexandra|y}}
| population_as_of        = {{NZ population data 2018|||y}}
| population_density_km2  = auto
| postal_code_type        = Postcode
| postal_code             = 9320
| website                 = {{URL|http://www.alexandra.co.nz/}}
| blank_name             = Local [[iwi]]
| blank_info             = [[Ngāi Tahu]]
}}
