{{Infobox settlement
| official_name                   = Sauðárkrókur
| other_name                      = 
| native_name                     = <!-- if different from the English name -->
| nickname                        = Krókurinn
| settlement_type                 = Town<!-- e.g. Town, Village, City, etc.-->
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = 
| image_skyline                   = Ýmislegt 023.jpg
| image_caption                   = Wintertime in "Old Town" Sauðárkrókur in February 2008
| image_shield                    = 
| shieldsize                      = 
| image_map                       = Skagafjordur map.png
| map_caption                     = Location of the Sveitarfélagið Skagafjörður
| mapsize                         = 
| pushpin_map_caption             = Location in [[Iceland]]
| pushpin_map                     = Iceland
| subdivision_type                = Country
| subdivision_name                = Iceland
| subdivision_type1               = [[Constituencies of Iceland|Constituency]]
| subdivision_name1               = [[Northwest Constituency]]
| subdivision_type2               = [[Regions of Iceland|Region]]
| subdivision_name2               = [[Northwestern Region (Iceland)|Northwestern Region]]
| subdivision_type3               = [[Municipalities of Iceland|Municipality]]
| subdivision_name3               = [[Skagafjörður (municipality)|Sveitarfélagið Skagafjörður]]
| leader_title                    = District manager (Sveitarstjóri)
| leader_name                     = Sigfús Ingi Sigfússon
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 4.2
| area_metro_km2                  = 
| population_footnotes            = <ref>{{Cite web |url=https://px.hagstofa.is/pxis/pxweb/is/Ibuar/Ibuar__mannfjoldi__2_byggdir__Byggdakjarnar/MAN03105.px/table/tableViewLayout1/?rxid=9492b871-bc49-4a8b-a550-f095b623ab97|title=Sauðárkrókur urban population 2019|publisher=[[Statistics Iceland]] |access-date=2 May 2020}}</ref>
| population_as_of                = 2019
| population_total                = 2614
| population_urban                = 
| population_metro                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| coordinates                     = {{coord|65|44|N|19|38|W|region:IS|display=inline}}
| elevation_m                     = 
| elevation_ft                    = 
| website                         = {{Official website|http://www.skagafjordur.is/}}
| postal_code_type                = [[List of postal codes in Iceland|Postal code]]
| postal_code                     = 550
| footnotes                       = 
<!-- General information  --------------->| timezone                        = [[GMT]]
| utc_offset                      = +0 
}}
