{{Infobox company
| name           = Burton Snowboards Inc.
| logo           = Logo of Burton Snowboards.jpg
| type           = [[Privately held company|Private]]
| foundation     = 1977
| location       = [[Burlington, Vermont]]
| key_people     = [[Jake Burton Carpenter]], Founder and Chairman
| num_employees  = Over 600 U.S., 950 Global<ref>{{cite web |url=http://www.burton.com/on/demandware.store/Sites-Burton_US-Site/default/News-PressDetails?entryID=67427&page=1/ |title=Burton Cuts Small Percentage of Staff |publisher=Burton Snowboards Inc. |date=February 11, 2010 |access-date=February 22, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20110708104958/http://www.burton.com/on/demandware.store/Sites-Burton_US-Site/default/News-PressDetails?entryID=67427&page=1%2F |archive-date=July 8, 2011 |df=mdy-all }}</ref>
| industry       = [[Sporting goods]]
| products       = Snowboard equipment, apparel, accessories
| revenue        =
| homepage       = {{URL|www.burton.com}}
}}
