{{Infobox settlement
| official_name                   = Willoughby Hills, Ohio
| settlement_type                 = [[City]]
| nickname                        = The Bridge City
| motto                           = Where the City Meets the Country
| image_skyline                   = Louis Penfield House, April 2011.jpg
| imagesize                       = 250px
| image_caption                   = The [[Louis Penfield House]], designed by [[Frank Lloyd Wright]]
| image_map                       = OHMap-doton-Willoughby Hills.png
| mapsize                         = 250px
| map_caption                     = Location in [[Ohio]]
| image_map1                      = Map of Lake County Ohio Highlighting Willoughby Hills City.png
| mapsize1                        = 250px
| map_caption1                    = Location of Willoughby Hills in Lake County
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Ohio|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Ohio]]
| subdivision_name2               = [[Lake County, Ohio|Lake]]
| government_type                 = 
| leader_title                    = [[Mayor]]
Andrew Gardner)<ref>[http://www.cleveland.com/opinion/index.ssf/2015/10/robert_m_weger_for_willoughby.html]</ref>
| area_magnitude                  = 1 E8
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 28.09
| area_land_km2                   = 27.87
| area_water_km2                  = 0.21
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 9553
| pop_est_as_of                   = 2019
| population_total                = 9485
| population_density_km2          = 342.74
| population_density_sq_mi        = 887.74
| population_note                 = 
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| elevation_ft                    = 804
| coordinates                     = {{coord|41|35|17|N|81|26|33|W|region:US_type:city|display=inline,title}}
| area_total_sq_mi                = 10.84
| area_land_sq_mi                 = 10.76
| area_water_sq_mi                = 0.08
| elevation_m                     = 244
| postal_code_type                = ZIP code
| postal_code                     = 44092 and 44094
| area_code                       = [[Area code 440|440]]
| established_title               = Founded <!-- Settled -->
| established_date                = 1815<ref>http://www.willoughbyhills-oh.gov/about_us/history/index.php</ref>
| established_title2              = Incorporated
| established_date2               = 1954
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-85512<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1056575<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|www.willoughbyhills-oh.gov}}
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|unit_pref = Imperial
}}
