{{Infobox Australian place
| type                     = town
| name                     = Bowen
| state                    = qld
| image                    = A_collage_of_images_of_Bowen.jpg
| caption                  = Top: Playground at Bowen Foreshore, Middle left: Bowen Foreshore, Middle right: Walkway along Santa Barbara parade, Bottom left: Muller's Lagoon, Bottom right: Bowen Skatebowl
| coordinates         = {{coord|-20.0102|148.2416|type:city_region:AU-QLD|display=inline|name=Bowen (town centre)}}
| pop                 = 10377
| pop_year            = {{CensusAU|2016}} locality
| pop_footnotes       = <ref name=Census2016/>
| established         = 
| postcode            = 4805
| area                = 1651.8
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1               = <!-- road distances as per template instructions -->
| dir1                = 
| location1           = 
| dist2               = 
| dir2                = 
| location2           = 
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| lga                      = [[Whitsunday Region]]
| stategov                 = [[Electoral district of Burdekin|Burdekin]]
| fedgov                   = [[Division of Dawson|Dawson]]
| maxtemp                  = 28.5
| maxtemp_footnotes        = 
| mintemp                  = 19.8
| mintemp_footnotes        = 
| rainfall                 = 1009.6
| rainfall_footnotes       = 
| near-n                   = ''[[Coral Sea]]''
| near-ne                  = ''[[Coral Sea]]''
| near-e                   = [[Gregory River, Queensland (Whitsunday Region)|Gregory River]]
| near-se                  = [[Mount Pluto, Queensland|Mount Pluto]]
| near-s                   = [[Lake Proserpine, Queensland|Lake Proserpine]]
| near-sw                  = [[Bogie, Queensland|Bogie]]
| near-w                   = [[Bogie, Queensland|Bogie]]
| near-nw                  = [[Guthalungra, Queensland|Guthalungra]]
}}
