{{Infobox settlement
|official_name            = Stratham, New Hampshire
|settlement_type          = Town
|nickname                 = 
|motto                    = 
|image_skyline            = StrathamNH HistoricalSociety.jpg
|image_seal               = 
|imagesize                = 
|image_caption            = The [[Stratham Historical Society]], housed in the former [[Wiggin Memorial Library]] building
|image_flag               = 
|image_map                = Rockingham County New Hampshire incorporated and unincorporated areas Stratham highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Rockingham County, New Hampshire|Rockingham County]] and the state of [[New Hampshire]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Rockingham County, New Hampshire|Rockingham]]
| parts_type              = Villages
| parts                   = Stratham<br>Winniconic<br>Winnicut&nbsp;Mills
|government_type          = 
|leader_title             = [[Board of Selectmen]]
|leader_name              = Michael&nbsp;Houghton,&nbsp;Chair<br>Joseph Lovejoy<br>Allison Knab
|leader_title1            = Town Administrator
|leader_name1             = David Moore
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1716
|area_magnitude           = 1 E8
|area_total_km2           = 40.1
|area_total_sq_mi         = 15.5
|area_land_km2            = 39.1
|area_land_sq_mi          = 15.1
|area_water_km2           = 1.0
|area_water_sq_mi         = 0.4
|area_water_percent       = 2.49
|population_as_of         = 2010
|population_note          = 
|population_total         = 7255
|population_density_km2   = 185.5
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|43|01|26|N|70|54|49|W|region:US-NH|display=inline,title}}
|elevation_m              = 13
|elevation_ft             = 43
|website                  = {{URL|www.strathamnh.gov}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03885
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-74340
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873728
|footnotes                = 
}}
