{{Infobox settlement
|official_name          = Río Colorado
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Municipality and village
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Argentina
|pushpin_label_position = bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]] 
|subdivision_name1      = {{flag|Río Negro Province|name=Río Negro}}
|subdivision_type2      = [[Departments of Argentina|Department]]
|subdivision_name2      = [[Pichi Mahuida Department|Pichi Mahuida]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = [[Intendant#Argentina|Intendant]]
|leader_name            = Carlos Pilotti ([[Justicialist Party|PJ]]-[[Front for Victory|FPV]])
|established_title      = Established
|established_date       = 29 March 1901
|area_magnitude         = 
|unit_pref              =
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          = 
|population_as_of       = 2010
|population_footnotes   =
|population_note        =
|population_total       = 13,828
|population_density_km2 =
|timezone               =
|utc_offset             = 
|coordinates            = {{coord|38|59|39.7|S|64|05|42.4|W|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|website                = 
|footnotes              = 
}}
