{{Infobox German location
| type               = Stadt
| name              = Wiehl
| image_coa            = Wappenwiehl.svg
| coordinates       = {{coord|50|57|N|7|32|E|format=dms|display=inline,title}}
| image_plan          = Wiehl in GM.svg
| state        = Nordrhein-Westfalen
| region  = Köln
| district             = Oberbergischer Kreis
| elevation              = 191
| area            = 53.27
| population         = 25149
| Stand             = December 31, 2014
| postal_code               = 51674
| area_code           = 02262
| licence               = GM
| Gemeindeschlüssel = 05 3 74 048
| website           = {{url|http://www.wiehl.de/}}
| mayor             = Ulrich Stücker<ref>[https://wahlen.kdvz-frechen.de/civitec/kw2020/05374048/html5/Buergermeisterwahl_NRW_64_Gemeinde_Stadt_Wiehl.html Bürgermeisterwahl Stadt Wiehl], September 2020</ref>
| leader_term       = 2020&ndash;25
| party             = Independent
}}
