{{Infobox settlement
|official_name          =Comarapa
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Town
|motto                  =
|image_skyline          =JscComarapa6.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Bolivia
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    = Location in Bolivia
|subdivision_type       = Country
|subdivision_name       ={{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      = [[Santa Cruz Department (Bolivia)|Santa Cruz]]
|subdivision_type2      = [[Provinces of Bolivia|Province]]
|subdivision_name2      = [[Manuel María Caballero Province|Manuel María Caballero]]
|subdivision_type3      = [[Municipalities of Bolivia|Municipality]]
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               = 2009
|population_footnotes           =
|population_note                =
|population_total               = 5793
|population_density_km2         =
|timezone               = BOT
|utc_offset             =  -4
|coordinates            = {{coord|17|54|57|S|64|31|48|W|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 1825
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|website                = 
|footnotes              = 
}}
