{{Infobox settlement
| name                            = Selfoss
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Selfoss, Árnessýsla, Iceland.jpg
| imagesize                       = 
| image_caption                   =View over Selfoss, looking south from the north bank of the Ölfusá river 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = Arborg.png
| mapsize                         = 
| map_caption                     = Location of the Municipality of Árborg
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Iceland
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Iceland
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Iceland}}
| subdivision_type1               = [[Constituencies of Iceland|Constituency]]
| subdivision_name1               = [[South Constituency]]
| subdivision_type2               = [[Regions of Iceland|Region]]
| subdivision_name2               = [[Southern Region (Iceland)|Southern Region]]
| subdivision_type3               = [[Municipalities of Iceland|Municipality]]
| subdivision_name3               = [[Árborg]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 2
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2021
| population_footnotes            = 
| population_note                 = 
| population_total                = 9000
| population_density_km2          = 3137
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[Greenwich Mean Time|GMT]]
| utc_offset                      = +0
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|63|56|N|21|00|W|region:IS|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = IS-800
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{official website|http://www.arborg.is/}}
| footnotes                       = 
}}
