{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Vila Nova de Foz Côa
|image_flag         = Pt-vlf3.png
|image_shield       = VLF1.png
|image_skyline      = Muxagata, do cabeceiro (4497945868) (2).jpg
|image_caption      = 
|image_location     = 
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|metro              = 
|district           = [[Guarda District|Guarda]]
|parishes           = 14
|leader_name        = Gustavo Duarte
|leader_party       = [[Social Democratic Party (Portugal)|PSD]]
|coordinates        = {{Coord|41.08|-7.14|display=it}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 398.2
|population_as_of   = 2011
|population_total   = 7,312
|patron             = 
|postal_code        = 
|area_code          = 
|website            = 
}}
