{{Infobox settlement
| name                    = {{raise|0.2em|Xiangkhouang Province}}
| native_name             = {{lower|0.2em|{{nobold|ແຂວງ ຊຽງຂວາງ}}}}
| native_name_lang        = lo
| settlement_type         = [[Provinces of Laos|Province]]
| image_skyline           =Phonsavan Hills.jpg
| image_caption           = Phonsavan Hills
| image_alt               = 
| image_map               = Map of Xiangkhoang Province, Laos.jpg
| map_caption             = Map of Xiangkhouang Province
| map_alt                 = Map of Xiangkhouang Province 
| image_map1               = Xiangkhouang Province-Laos.svg
| map_caption1             = Location of Xiangkhouang Province in Laos
| map_alt1                 = Map showing location of Xiangkhouang Province in Laos
| coordinates             = {{coord|19|25|0|N|103|30|0|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Laos
| established_title       = 
| established_date        = 
| named_for               = 
| seat_type               = Capital
| seat                    = [[Phonsavan]]
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 16358
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 244684
| population_as_of        = 2015 census
| population_density_km2  = auto 
| population_demonym      = 
| population_note         = 
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2017)}}
| blank_info_sec2                 = {{increase}} 0.720<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}{{nonspecific|date=May 2020}}</ref><br/>{{color|green|high}} · [[List of provinces of Laos by Human Development Index|2nd]]
| timezone1               = [[Time in Laos|ICT]]
|utc_offset               = +7
| postal_code_type        = 
| postal_code             = 
| iso_code                = LA-XI
| website                 = 
| footnotes               = 
}}
