{{Infobox settlement
|name                     = McMinnville
|official_name            = McMinnville, Oregon
|settlement_type          = [[City]]
|image_skyline            = PioneerHall1.jpg
|imagesize                = 275px
|image_caption            = Pioneer Hall at Linfield University
|image_flag               = 
|image_seal               = 
|nickname                 = Mac
|motto                    = 
|image_map                = Yamhill_County_Oregon_Incorporated_and_Unincorporated_areas_McMinnville_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|coordinates              = {{coord|45|12|42|N|123|11|50|W|type:city(30215)_region:US-OR_source:gnis-1163136|display=it}}
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name1        = [[Oregon]]
|subdivision_name2        = [[Yamhill County, Oregon|Yamhill]]
|established_title        = [[Municipal corporation|Founded]]
|established_date         = 1856
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = 1876 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Scott Hill
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 27.39
|area_total_sq_mi         = 10.57
|area_land_km2            = 27.39
|area_land_sq_mi          = 10.57
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|elevation_m              = 47.9
|elevation_ft             = 157
|population_total         = 32187
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_density_km2   = 1268.50
|population_density_sq_mi = 3285.39
|population_est           = 34743
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_urban         = 
|population_metro         = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 97128
|area_code                = [[Area code 503|503]], [[Area code 971|971]]
|website                  = [http://www.ci.mcminnville.or.us City of McMinnville]
|footnotes                = 
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset = &minus;8
|timezone_DST             = Pacific
|utc_offset_DST = &minus;7
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 41-45000<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1163136<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|unit_pref = Imperial
}}
