{{Infobox settlement
| official_name                   = South Windsor, Connecticut
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = FormerMemorialLibrarySouthWindsorCT.jpg
| image_caption                   = Former Memorial Library
| image_seal                      = Seal of South Windsor, Connecticut.svg
| nickname                        = 
| motto                           = 
| image_map                       = S Windsor CT lg.PNG
| mapsize                         = 250px
| map_caption                     = Location of South Windsor within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates                     = {{coord|41|49|56|N|72|34|11|W|region:US-CT|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Hartford|Hartford]]
| established_title               = Settled
| established_date                = 1652
| established_title2              = Incorporated
| established_date2               = September 3, 1845
| government_type                 = [[Council-manager]]
| leader_title                    = South Windsor Town Council
| leader_name                     =  Andrew Paterna  (D), Mayor<br />Liz Pendelton (D), Deputy Mayor<br />Mary Justine Hockenberry (D)<br />Erica Evans (D)<br />Lisa M. Maneeley (R)<br />Audrey Delnicki (R)<br />Cesar Lopez (D)<br />Janice Snyder (R)<br />Karen Lydecker (D)<ref>http://www.southwindsor.org/town-council</ref>
| leader_title1                   = Town manager
| leader_name1                    = Michael Maniscalco
| unit_pref                       = Imperial
| area_magnitude                  = 1 E8
| area_total_km2                  = 74.3
| area_land_km2                   = 72.7
| area_water_km2                  = 1.6
| elevation_m                     = 22
| elevation_ft                    = 72
| population_total                = 25,420
| population_as_of                = 2010
| population_density_km2          = auto
| population_note                 = 
| postal_code_type                = ZIP code
| postal_code                     = 06074
| area_code                       = [[Area code 860|860]]
| website                         = {{URL|www.southwindsor.org}}
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-71390
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213509
| blank3_name                     = Interstates
| blank3_info            = [[File:I-291.svg|25px|link=Interstate 291 (Connecticut)]] 
| blank4_name             = U.S. Highways
| blank4_info             = [[File:US 5.svg|25px|link=U.S. Route 5 in Connecticut]] 
| blank5_name             = State Routes
| blank5_info             = [[File:Connecticut Highway 30.svg|25px|link=Connecticut Route 30]]
| name                            = 
}}
