{{Infobox settlement
|official_name            = East Bridgewater, Massachusetts
|nickname                 = The Bridge
|motto                    =
|image_skyline            = East Bridgewater Common.jpg
|imagesize                =
|image_caption            = East Bridgewater Common
|image_seal               = EastBridgewaterMA-seal.png
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas East Bridgewater highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1649
|established_title2       = Incorporated
|established_date2        = 1823
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Executive Secretary]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 45.3
|area_total_sq_mi         = 17.5
|area_land_km2            = 44.7
|area_land_sq_mi          = 17.2
|area_water_km2           = 0.7
|area_water_sq_mi         = 0.3
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 13794
|population_density_km2   = auto
|population_density_sq_mi =
|elevation_m              = 26
|elevation_ft             = 84
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|02|00|N|70|57|35|W|region:US-MA|display=inline,title}}
|website                  = {{URL|http://www.eastbridgewaterma.org/}}
|postal_code_type         = ZIP code
|postal_code              = 02333
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-18455
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618339
|footnotes                =
}}
