{{Infobox settlement
|official_name          = Catamayo
|native_name            = 
|image_skyline          = Catamayo.JPG
|pushpin_map            = Ecuador
|mapsize                = 200px
|subdivision_type       = Country
|subdivision_name       = [[Ecuador]]
|subdivision_type1      = Province
|subdivision_name1      = [[Loja Province]]
|subdivision_type2      = Canton
|subdivision_name2      = [[Catamayo Canton]]
|leader_title           = Mayor
|leader_name            = Héctor Figueroa Cano
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 2001
|population_total       = 17140
|population_density_km2 =
|timezone               = [[Ecuador Time|ECT]]
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|03|59|0|S|79|21|0|W|region:EC|display=inline,title}}
|elevation_m            = 
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
|website                = [https://web.archive.org/web/20041204074326/http://www.hcpl.gov.ec/modules.php?name=Content www.hcpl.gov.ec]
}}
