{{Infobox settlement
| name                            = Meaford
| official_name                   = Municipality of Meaford
| settlement_type                 = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Meaford Harbor (3569756646).jpg
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Meaford ON logo.jpg
| blank_emblem_size               = 100x90px
| nickname                        = 
| motto                           = "Set your sights on Meaford"
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Grey#Canada Southern Ontario
| pushpin_map_caption             = 
| coordinates                     = {{coord|format=dms|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = Province
| subdivision_type2               = County
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Grey County|Grey]]
| established_title               = Settled
| established_date                = 
| established_title2              = Formed
| established_date2               = January 1, 2001
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Barb Clumpus
| leader_title1                   = Federal riding
| leader_name1                    = [[Bruce—Grey—Owen Sound]]
| area_footnotes                  = <ref name="2016 census"/>
| area_total_km2                  = 
| area_land_km2                   = 588.57
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 10991
| population_as_of                = 2016
| population_footnotes            = <ref name="2016 census">{{cite web|title=Census Profile 2016; Meaford (Municipality)|url=http://www12.statcan.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3542047&Geo2=CD&Code2=3542&Data=Count&SearchText=meaford&SearchType=Begins&SearchPR=01&B1=All&TABID=1|website=Census 2016|publisher=Statistics Canada|access-date=November 22, 2017}}</ref>
| population_density_km2          = 18.7
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of N postal codes of Canada|N4L]]
| area_code                       = [[Area codes 519 and 226|519 and 226]]
| website                         = {{Official URL}}
| footnotes                       = 
| leader_title2                   = Prov. riding
| leader_name2                    = [[Bruce—Grey—Owen Sound (provincial electoral district)|Bruce—Grey—Owen Sound]]
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
}}
