{{Infobox settlement
|official_name            = Northbridge, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Northbridge town hall.JPG
|imagesize                = 250px
|image_caption            = Northbridge Town Hall
|image_seal               = NorthbridgeMA-seal.png
|image_flag               = 
|image_map                = Worcester County Massachusetts incorporated and unincorporated areas Northbridge highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Worcester County, Massachusetts|Worcester]]
|established_title        = Settled
|established_date         = 1704
|established_title2       = Incorporated
|established_date2        = 1772
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = <br>William Audette<br>John A. Davis<br>James R. Marzec<br>Joseph J. Montecalvo
|area_magnitude           = 
|area_total_km2           = 46.8
|area_total_sq_mi         = 18.1
|area_land_km2            = 44.5
|area_land_sq_mi          = 17.2
|area_water_km2           = 2.3
|area_water_sq_mi         = 0.9
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 15,707
|population_density_km2   = 353.0 <!--210 population divided by land area.-->
|population_density_sq_mi = 913.2  
|elevation_m              = 91
|elevation_ft             = 300
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|09|05|N|71|39|00|W|region:US-MA|display=inline,title}}
|website                  = http://www.northbridgemass.org/
|postal_code_type         = ZIP codes
|postal_code              = 01534, 01588
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-46925
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618376
|footnotes                = 
}}
