{{Infobox settlement
| official_name            = Killingly, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = Killingly, Connecticut Town Hall.jpg
| imagesize                = 
| image_caption            = Killingly Town Hall
| image_flag               = 
| image_seal               = KillinglyCTseal.png
| image_map                = Windham County Connecticut incorporated and unincorporated areas Killingly highlighted.svg
| mapsize                  = 300px
| map_caption              = Location in [[Windham County, Connecticut|Windham County]] and the state of [[Connecticut]].
| coordinates              = {{coord|41|49|53|N|71|51|01|W|region:US-CT|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|United States}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Connecticut}}
| subdivision_type2        = [[List of counties in Connecticut|County]]
| subdivision_name2        = [[Windham County, Connecticut|Windham]]
| subdivision_type3        = [[New England city and town area|NECTA]]
| subdivision_name3        = [[Danielson, Connecticut|Danielson]]
| subdivision_type4        = Region
| subdivision_name4        = [[Quiet Corner|Northeastern Connecticut]]
| established_title        = Incorporated
| established_date         = 1708
| government_type          = [[Council-manager]]
| leader_title             = Town manager
| leader_name              = Mary Calorio 
| leader_title1            = Council chairman
| leader_name1             = Jason W. Anderson (thru December 2021)
|leader_title2            = Town Council
|leader_name2             = 
| leader_title3            = [[Connecticut Senate|State Senator]]
| unit_pref                = Imperial
| area_total_km2           = 129.5
| area_total_sq_mi         = 50.0
| area_land_km2            = 125.7
| area_land_sq_mi          = 48.5
| area_water_km2           = 3.8
| area_water_sq_mi         = 1.5
| elevation_m              = 137
| elevation_ft             = 449
| population_footnotes     = <ref name=2018est>{{Cite web|url=https://data.census.gov/cedsci/profile?q=Killingly%20town,%20Windham%20County,%20Connecticut&g=0600000US0901540500&tid=ACSDP5Y2018.DP05|title=US Census Bureau Population Estimates|access-date=15 April 2020}}</ref>
| population_total         = 17170
| population_as_of         = 2018
| population_density_km2   = 133
| population_density_sq_mi = 354
| timezone                 = [[Eastern Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = Eastern
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 06239, 06241, 06243
| area_code                = [[Area code 860|860]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-40500
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213447
| website                  = {{URL|http://www.killinglyct.gov/}}
}}
