{{Infobox Romanian subdivision
|type                   = town
|county                 = Bihor
|population_total       = auto
|official_name      = Săcueni
|other_name         = Székelyhíd
|image_shield       =
|image_map          = Sacueni jud Bihor.png
|map_caption        = Location within Bihor County
|leader_name        = Csaba Béres<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = UDMR
|area_total_km2     = 151.40
|coordinates        = {{coord|47.3525|N|22.0914|E|source:kolossus-dewiki|display=inline,title}}
|website            =
}}
