{{Infobox Greek Dimos
|name               = Kato Achaia
|name_local         = Κάτω Αχαΐα
|image_skyline      = Main_road_going_out_and_in_to_Kato_Achaia.jpg
|caption_skyline    = Kato Achaia main road
|city_flag          = 
|city_seal          = 
|coordinates        = {{coord|38|9|N|21|33|E|format=dms|display=inline,title}}
|elevation_min      = 
|elevation_max      = 
|periph             = [[West Greece]]
|periphunit         = [[Achaea]]
|municipality       = [[West Achaea]]
|municunit       = [[Dymi, Achaea|Dymi]]
|established_c      = 
|established_m      = 
|districts          = 
|mayor              = 
|party              = 
|since              = 
|population_as_of   = 2011
|pop_community   = 6880
|area_municipality  = 
|postal_code        = 
|area_code          = 
|licence            = AX
|website            = 
}}
