{{Infobox settlement
| official_name          = Radomyshl
| native_name            = {{lang|uk|Радомишль}}
| other_name            = {{lang|ru|Radomyśl}}
| settlement_type        = City
| image_skyline          = File:RadomyslPapierniaZamek.JPG
| imagesize              = 
| image_caption          = [[Radomysl Castle]]
| image_flag             = 
| image_shield           = File:Radomyshl herb.png
| nickname               = 
| motto                  = 
| pushpin_map            = Ukraine Zhytomyr Oblast#Ukraine
| pushpin_label_position = right
| pushpin_map_caption    = Location of eradicated town of Radomyshl within present-day Ukraine
| pushpin_mapsize        = 250px
| coordinates            = {{coord|50|29|41|N|29|14|00|E|region:UA|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}} 
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Zhytomyr Oblast|name=Zhytomyr}}
| subdivision_type2      = [[Raions of Ukraine|Raion]]
| subdivision_name2      = [[Radomyshl Raion]]
| established_title      = First mentioned
| established_date       = 1150
| established_title1     = 
| established_date1      = 
| leader_title           = [[Mayor]]
| leader_name            = 
| area_magnitude         = 
| area_total_km2         = 6.5
| area_land_km2          = 
| area_water_km2         = 
| population_as_of       = 2020
| population_note        = 
| population_total       = 14109
| population_footnotes   = 
| population_metro       = 
| population_density_km2 = auto
| elevation_m            = 
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[Postal code]]|
| postal_code            = 
| area_code              = 
| blank_info             = 
| blank1_info            = 
| website                = 
| footnotes              = 
}}
