{{Infobox German location
|type               = Stadt
|name               = Zierenberg
|image_coa          = Wappen Zierenberg.png
|coordinates        = {{coord|51|19|N|09|10|E|format=dms|display=inline,title}}
|image_plan         = Zierenberg in KS mit Labels.svg
|state              = Hesse
|region             = Kassel
|district           = Kassel
|elevation          = 279
|area               = 86.53
|population         = 6568
|Stand              = 2015-12-31
|postal_code        = 34289
|area_code          = 05606
|licence            = KS
|Gemeindeschlüssel  = 06 6 33 029
|Straße             = Poststraße 20
|website            = [http://www.stadt-zierenberg.de www.stadt-zierenberg.de]
|mayor              = Stefan Denn
|party              = SPD
}}
