{{Infobox settlement
|name                   = Egilsstaðir
|other_name             =
|native_name            =
|nickname               = 
|settlement_type        = Town
|motto                  =
|image_skyline          = Egilsstadir Iceland.JPG
|imagesize              =
|image_caption          = 2005 view of Egilsstaðir
|image_flag             = 
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = 
|shield_size            =
|image_map              = Fljotsdalsherad map.png
|mapsize                = 
|map_caption            = Location of the Municipality of Fljótsdalshérað
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = Iceland
|pushpin_label_position = left
|pushpin_map_caption    = Location in Iceland
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = {{flag|Iceland}}
|subdivision_type1      = [[Constituencies of Iceland|Constituency]]
|subdivision_name1      = [[Northeast Constituency]]
|subdivision_type2      = [[Regions of Iceland|Region]]
|subdivision_name2      = [[Eastern Region (Iceland)|Eastern Region]]
|subdivision_type3      = [[Municipalities of Iceland|Municipality]]
|subdivision_name3      = [[File:COA Fljotsdalsheradur.png|16px]] [[Fljótsdalshérað]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|established_title2     =  
|established_date2      =
|established_title3     =
|established_date3      = 
|area_magnitude         = 
|unit_pref                =
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|area_urban_km2           =
|area_metro_km2           =
|population_as_of               = 2020
|population_footnotes           =
|population_note                =
|population_total               = 2,522
|population_density_km2         =
|population_metro               = 2,933{{ref label|aaa|a}}
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
|timezone      = [[Greenwich Mean Time|GMT]]
|utc_offset    = +0
|timezone_DST  = 
|utc_offset_DST=
|coordinates            = {{coord|65|17|N|14|23|W|region:IS|display=inline}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
|elevation_ft           =
|postal_code_type       = [[List of postal codes in Iceland#7xx: Eastern Region and Southern Region|Postal code(s)]]
|postal_code            = 700, 701
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = {{URL|http://www.egilsstadir.is/}}
|footnotes              = {{note|aaa|a}} including [[Fellabær]]
}}
