{{Infobox settlement
|official_name            = Stuarts Draft
|settlement_type          = [[Census-designated place|CDP]]
|nickname                 =
|motto                    =
|image_skyline            =US 340 US Route 340 - Virginia (8600381454).jpg
|imagesize                =
|image_caption            =Calvary United Methodist Church in Stuarts Draft
|image_flag               =
|image_seal               =
|image_map                = VAMap-doton-StuartsDraft.PNG
|mapsize                  = 250px
|map_caption              = Location in [[Virginia]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Virginia|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Virginia]]
|subdivision_name2        = [[Augusta County, Virginia|Augusta]]
|established_title        = Founded
|established_date         = 1749
|established_title2       =
|established_date2        =
|government_type          =
|leader_title             =
|leader_name              =
|area_magnitude           =
|area_total_sq_mi         = 19.8
|area_total_km2           = 51.4
|area_land_sq_mi          = 19.8
|area_land_km2            = 51.4
|area_water_sq_mi         = 0.0
|area_water_km2           = 0.0
|area_urban_sq_mi         =
|area_urban_km2           =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         = 2010
|population_footnotes     =
|population_total         = 9,235
|population_urban                 =
|population_metro         =
|population_density_sq_mi = 165.4
|population_density_km2   = 63.8
|timezone                 = [[Eastern Time Zone (North America)|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|elevation_footnotes      =
|elevation_ft             = 1421
|elevation_m              = 433
|website                  =
|postal_code_type         = [[ZIP code]]
|postal_code              = 24477
|area_code                = [[Area code 540|540]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 51-76272<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1500184<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                =
}}
