{{Infobox settlement
|official_name            = Hingham, Massachusetts
|nickname                 = "Bucket Town"<ref>{{cite web|url=http://www.wickedlocal.com/hingham/features/x775083181/What-is-a-Hingham-Bucket|title=What is a Hingham Bucket?}}</ref><ref>{{cite web|url=http://www.hingham-ma.gov/about_history.html |title=Archived copy |access-date=2010-07-10 |url-status=dead |archive-url=https://web.archive.org/web/20100717140546/http://hingham-ma.gov/about_history.html |archive-date=2010-07-17 }}</ref><ref>{{Cite journal | url = https://archive.org/details/historytownhing01seymgoog | page = [https://archive.org/details/historytownhing01seymgoog/page/n168 185] | title = History of the town of Hingham, Massachusetts | publisher = town |  first1 = Hingham|last1= (Mass.)| last2 = Bouvé | first2 = Thomas Tracy | last3 = Bouvé | first3 = Edward Tracy | last4 = Long | first4 = John Davis | last5 = Bouvé | first5 = Walter Lincoln | last6 = Lincoln | first6 = Francis Henry | last7 = Lincoln | first7 = George | last8 = Hersey | first8 = Edmund | last9 = Burr | first9 = Fearing | year = 1893 }}</ref>
|motto = "History and Pride"<ref name="Hingham, Massachusetts">{{cite web|url= http://www.hingham-ma.com/|title=Hingham, Massachusetts|publisher=Hingham, Massachusetts|access-date=August 25, 2012}}</ref>
|image_skyline            = OldShipChurchView.jpg
|imagesize                =
|image_caption            = The [[Old Ship Church]], Hingham<br>(Seventeenth-century English Colonial architecture)
|image_seal               = HinghamMA-seal.png
|image_flag               =
|image_map                = Plymouth County Massachusetts incorporated and unincorporated areas Hingham highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Plymouth County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Plymouth County, Massachusetts|Plymouth]]
|established_title        = Settled
|established_date         = 1633 (as Bare Cove)
|established_title2       = Incorporated
|established_date2        = September 2, 1635
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 68.1
|area_total_sq_mi         =
|area_land_km2            = 57.5
|area_land_sq_mi          =
|area_water_km2           = 10.6
|area_water_sq_mi         =
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 22157
|population_density_km2   = auto
|population_density_sq_mi = 998
|population_footnotes     = <ref name="Census 2010"/>
|elevation_m              = 18
|elevation_ft             = 60
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|14|N|70|53|W|region:US-MA_type:city(19882)|display=inline,title}}
|website                  = [http://www.hingham-ma.gov/ Hingham, Massachusetts]
|postal_code_type         = ZIP Code
|postal_code              = 02043
|area_code                = [[Area code 339|339]]/[[Area code 781|781]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-30210
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618342
|footnotes                =
}}
