{{Infobox settlement
| name                            = South Riding, Virginia
| official_name                   = 
| settlement_type                 = [[Census-designated place]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 2016-07-31 14 55 05 View east across South Riding, Loudoun County, Virginia from a plane departing Washington Dulles International Airport.jpg
| imagesize                       = 
| image_caption                   = View of South Riding, with [[Freedom High School (Loudoun County, Virginia)|Freedom High School]] visible in the lower center
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = USA Virginia Northern#USA Virginia#USA
| pushpin_label                   = South Riding
| pushpin_label_position          = top <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| image_map                       = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{flag|United States}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Virginia|size=23px}}
| subdivision_type2               = [[List of counties in Virginia|County]]
| subdivision_name2               = {{flagicon image|Flag of Loudoun County, Virginia.svg|size=23px}} [[Loudoun County, Virginia|Loudoun]]
| government_footnotes            = 
| government_type                 = Board of Directors
| leader_title                    = President of the Board of Directors
| leader_name                     = Karen MacDowell
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Founded
| established_date                = January 1995
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2020">{{cite web|title=2020 U.S. Gazetteer Files –Virginia|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2020_Gazetteer/2020_gaz_place_51.txt|publisher=United States Census Bureau|access-date=March 2, 2021}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 17.92
| area_land_km2                   = 17.73
| area_water_km2                  = 0.19
<!-- Population -->| population_as_of                = 2010
| population_footnotes            = <ref name="Census 2010">{{cite web| url=https://data.census.gov/cedsci/table?g=1600000US5174100&tid=DECENNIALSF12010.P1| title=Total Population: 2010 Census DEC Summary File 1 (P1), South Riding CDP, Virginia| publisher=U.S. Census Bureau| website=data.census.gov| accessdate=March 2, 2021}}</ref>
| population_total                = 24256
| population_density_km2          = 1368.3
<!-- General information -->| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_ft                    = 295
| coordinates                     = {{coord|38|55|3|N|77|31|5|W|region:US-VA_type:city|display=inline,title}}
<!-- Area/postal codes & others -->| postal_code_type                = [[ZIP code]]
| postal_code                     = 20152 ([[Chantilly, Virginia|Chantilly]])
| area_code                       = 703
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-74100
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 2584921
| website                         = 
| footnotes                       = 
| named_for                       = [[South Yorkshire]]
| leader_party                    = Nonpartisan
| area_total_sq_mi                = 
| pop_est_as_of                   = 2019
| population_est                  = 31515
| population_rank                 = 
| population_demonym              = 
}}
