{{Infobox settlement
|official_name          =Sierra Colorada
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Municipality and village
|motto                  =
|image_skyline          = CERROS_SIERRA_COLORADA.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]] 
|subdivision_name1      =[[Río Negro Province]]
|subdivision_type2      =[[Departments of Argentina|Department]]
|subdivision_name2      = Nueve de Julio
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = Mayor
|leader_name            = Fabián Pilquinao
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               = 2010
|population_footnotes           =
|population_note                =
|population_total               = 1542
|population_density_km2         =
|timezone               = [[Time in Argentina|ART]]
|utc_offset             = −3
|coordinates            = 
|elevation_footnotes    = 
|elevation_m            = 684
|elevation_ft           = 
|postal_code_type       = [[Postal code]]
|postal_code            = R8534
|area_code              = 2940
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Desert climate#Cold desert climates|BWk]]
|website                = 
|footnotes              = 
}}
