{{Infobox settlement
|official_name            = Safford
|settlement_type          = [[City]]
|image_skyline            = Safford, Arizona.jpg
|image_caption            = 
|imagesize                = 
|image_map                = File:Graham County Arizona Incorporated and Unincorporated areas Safford Highlighted 0462000.svg
|mapsize                  = 250px
|map_caption              = Location of Safford in Graham County, Arizona
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA#Arizona
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Graham County, Arizona|Graham]]
|established_title        = Safford, Arizona
|established_date         = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Jason Kouts
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Richard Ortega
|leader_title2            = [[City Council]]
|leader_name2             = Chris Taylor, Michael Andazola, Gene Seale, Arnold Lopez, Steve McGaughey
|leader_title3            = [[City Manager]]
|leader_name3             = John Cassella
|leader_title4            = [[City Clerk]]
|leader_name4             = Georgia Luster
|area_magnitude           = 
|area_total_km2           = 22.26
|area_total_sq_mi         = 8.59
|area_land_km2            = 22.17
|area_land_sq_mi          = 8.56
|area_water_km2           = 0.08
|area_water_sq_mi         = 0.03
|elevation_ft             = 2917
|elevation_m              = 889
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 9983
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_total         = 9566
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-05}}</ref>
|population_density_km2   = 450.20
|population_density_sq_mi = 1165.97
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset               = -7
|coordinates              = {{coord|32|49|24|N|109|42|53|W|region:US_type:city|display=inline,title}}
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = [[ZIP code]]s
|postal_code              = 85546, 85548
|area_code                = [[Area code 928|928]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-62000
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 10657
|website                  = [http://www.cityofsafford.us/ City of Safford]
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
