{{Infobox settlement
|official_name            = Diamond Springs
|settlement_type          = [[Census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = El_Dorado_County_California_Incorporated_and_Unincorporated_areas_Diamond_Springs_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[El Dorado County, California|El Dorado County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[El Dorado County, California|El Dorado]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
<!-- Area------------------>
| unit_pref               = US
|area_magnitude           = 
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 16.712
| area_land_sq_mi         = 16.642
| area_water_sq_mi        = 0.070
| area_total_km2          = 43.286
| area_land_km2           = 43.104
| area_water_km2          = 0.182
| area_water_percent      = 0.42
| area_note               =

|elevation_ft             = 1791
|elevation_m              = 546
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 11037
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|coordinates              = {{coord|38|41|41|N|120|48|54|W|region:US_type:city|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95619
|area_code                = [[Area code 530|530]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 06-19220
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0277499
|footnotes                = {{Infobox designation list|embed=yes|designation1=California|designation1_number=487}}
|website                  = 
}}
