{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Melgaço
| image_flag      = Pt-mlg1.png
| flag_border     = no
| image_shield    = MLG.png
| image_skyline   = Melgaço - panoramio (11).jpg
| image_caption   = The view of the town of Melgaço within the valleys of the Minho River
| coordinates     = {{coord|42|06|N|8|15|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMelgaco.svg
| region       = [[Norte Region, Portugal|Norte]]
| CIM       = [[Alto Minho]]
| district       = [[Viana do Castelo District|Viana do Castelo]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Manoel Batista
| area_total          = 238.25
| population_total        = 9,213
| population_as_of        = 2011
| parishes         = [[#Parishes|13]]
| website                 = http://www.cm-melgaco.pt
}}
