{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields that may be available -->
<!-- See the Table at Infobox settlement for all fields and descriptions of usage -->
|name                   = Queensbury
|settlement_type        = [[Administrative divisions of New York#Town|Town]]
|motto                  = Home of Natural Beauty ... A Good Place to Live
|image_map              = Queensbury New York.PNG
|mapsize                = 250px
|map_caption            = Location of Queensbury within Warren County
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          = 
|dot_mapsize            = 
|dot_map_caption        = 
|dot_x =  
|dot_y = 
|pushpin_map            = New York 
|pushpin_label_position = left 
|pushpin_map_caption    = Location of Queensbury in New York
|pushpin_mapsize        = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = United States
|subdivision_type1      = [[U.S. state|State]]
|subdivision_name1      = [[New York (state)|New York]]
|subdivision_type2      = [[Administrative divisions of New York#County|County]]
|subdivision_name2      = [[Warren County, New York|Warren]] 
|seat_type              = Seat
|seat                   = Queensbury Town Center
|government_footnotes   = <ref name="townboard"/>
|leader_party           = [[Democratic Party (United States)|Democrat]] 
|leader_title           = [[Town Supervisor|Supervisor]]
|leader_name            = John Strough
|established_title1     = Established
|established_date1      = 1786
|named_for              = [[Charlotte of Mecklenburg-Strelitz]]
|unit_pref              = Imperial
|area_footnotes         = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=Jul 5, 2017}}</ref>
|area_total_km2         = 167.93
|area_land_km2          = 162.73
|area_water_km2         = 5.20
|area_total_sq_mi       = 64.84
|area_land_sq_mi        = 62.83
|area_water_sq_mi       = 2.01
|area_water_percent     = 2.78
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|area_blank1_title      = 
|area_blank1_km2        = 
|area_blank1_sq_mi      = 
|elevation_footnotes    = {{Citation needed|date=July 2009}}
|elevation_max_footnotes =  <!--for references: use <ref> tags-->
|elevation_min_footnotes =  <!--for references: use <ref> tags-->
|elevation_m            = 
|elevation_ft           = 393
|population_as_of               = [[2010 United States Census|2010]]
|population_footnotes           = <ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|population_note                = 
|population_total               = 27901
|population_density_km2         = 170.07
|population_density_sq_mi       = 440.47
|population_est                 = 27675
|pop_est_as_of                  = 2016
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_blank1_title        = 
|population_blank1              = 
|population_density_blank1_km2  =   
|population_density_blank1_sq_mi = 
|demographics_type1             = 
|demographics1_footnotes        = 
|demographics1_title1           = 
|demographics1_info1            = 
|demographics1_title2           = 
|demographics1_info2            = 
|demographics1_title3           = 
|demographics1_info3            = 
|demographics1_title4           = 
|demographics1_info4            = 
|demographics1_title5           = 
|demographics1_info5            = 
|demographics_type2             = 
|demographics2_footnotes        = 
|demographics2_title1           = 
|demographics2_info1            = 
|demographics2_title2           = 
|demographics2_info2            = 
|demographics2_title3           = 
|demographics2_info3            = 
|demographics2_title4           = 
|demographics2_info4            = 
|demographics2_title5           = 
|demographics2_info5            = 
|timezone1              = [[North American Eastern Time Zone|EST]]
|utc_offset1            = -5
|timezone1_DST          = [[Eastern Daylight Time|EDT]]
|utc_offset1_DST        = -4
|coor_pinpoint          = Seat of town government <!-- where/what the coordinates refer to -->
|coordinates            = {{coord|43|21|34|N|73|39|25|W|display=inline,title}}
|postal_code_type       = [[ZIP code]]
|postal_code            = 12804
|area_code              = [[Area code 518|518]]
|blank_name_sec1        = Official butterfly<ref name="butterfly">{{cite web|url=http://www.queensbury.net/kb/karner_blue_butterfly.htm|title=Karner Blue Butterfly|publisher=Town of Queensbury|date=April 23, 2001|access-date=August 4, 2010|url-status=dead|archive-url=https://web.archive.org/web/20100430020832/http://www.queensbury.net/kb/karner_blue_butterfly.htm|archive-date=April 30, 2010}}</ref>
|blank_info_sec1        = [[Karner Blue]]
|blank1_name_sec1       = 
|blank1_info_sec1       = 
|blank2_name_sec1       = 
|blank2_info_sec1       = 
|blank3_name_sec1       = 
|blank3_info_sec1       = 
|blank4_name_sec1       = 
|blank4_info_sec1       = 
|blank5_name_sec1       = 
|blank5_info_sec1       = 
|blank6_name_sec1       = 
|blank6_info_sec1       = 
|blank_name_sec2        = 
|blank_info_sec2        = 
|blank1_name_sec2       = 
|blank1_info_sec2       = 
|blank2_name_sec2       = 
|blank2_info_sec2       = 
|blank3_name_sec2       = 
|blank3_info_sec2       = 
|blank4_name_sec2       = 
|blank4_info_sec2       = 
|blank5_name_sec2       = 
|blank5_info_sec2       = 
|blank6_name_sec2       = 
|blank6_info_sec2       = 
|website                = https://www.queensbury.net
|footnotes              = 
|pop_est_footnotes = <ref name="USCensusEst2016"/>
|blank_name = [[Federal Information Processing Standards|FIPS code]]
|blank_info = 36-113-60356
}}
