{{Infobox settlement
 | name                 = Middlesex Centre
 | official_name        = Municipality of Middlesex Centre
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | image_skyline        = Ilderton ON.JPG
 | image_caption        = Ilderton
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | nickname             = 
 | motto                = You're In The Right Place
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = CAN ON Middlesex#Canada Southern Ontario
 | coordinates          = {{coord|43|03|N|81|27|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_type2    = County
 | subdivision_name1    = {{ON}}
 | subdivision_name2    = [[Middlesex County, Ontario|Middlesex]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 1998
 | government_type      = Municipal
 | leader_title         = Mayor
 | leader_name          = Aina DeViet
 | leader_title1        = Federal riding
 | leader_name1         = [[Lambton—Kent—Middlesex]]
 | area_footnotes       = <ref name="census2016"/>
 | area_total_km2       = 
 | area_land_km2        = 588.11
 | area_water_km2       =
 | elevation_footnotes  =  
 | elevation_m          = 241  
 | population_total     = 17262
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3539033&Geo2=CD&Code2=3539&Data=Count&SearchText=Middlesex%20Centre&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Middlesex Centre census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=2016-03-23}}</ref>
 | population_density_km2 = 29.4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0M and N0L
 | area_code            = [[Area codes 519, 226 and 548|226, 519, and 548]]
 | website              = {{URL|http://www.middlesexcentre.on.ca}}
 | footnotes            = 
| leader_title2        = Prov. riding
 | leader_name2         = [[Lambton—Kent—Middlesex (provincial electoral district)|Lambton—Kent—Middlesex]]
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 }}
