{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Estremoz
| image_flag      = Pt-etz1.png
| flag_border     = no
| image_shield    = ETZ.png
| image_skyline   = Estremoz-FlickrCCby-PhillipC.jpg
| image_caption   = 
|coordinates             = {{coord|38|51|N|7|35|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalEstremoz.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
| leader_party            = [[Independent (politician)|Ind.]]
| leader_name             = Luis Filipe Pereira Mourinha
| area_total_km2          = 513.80
| population_total        = 14,318
| population_as_of        = 2011
| parishes     = [[#Parishes|9]]
| holiday = [[Ascension Day]]<br />date varies
| website                 = http://www.cm-estremoz.pt
}}
