{{Infobox settlement
| official_name                   = Sylacauga, Alabama
| settlement_type                 = [[City]]
| image_skyline                   = Sylacauga Alabama.JPG
| imagesize                       = 
| image_caption                   = Downtown Sylacauga by night
| image_seal                      = 
| nicknames                       = {{unbulleted list|"The Marble City"|"Buzzard's Roost"|"Alabama's Best-Kept Secret"}}
| image_map                       = File:Talladega County Alabama Incorporated and Unincorporated areas Sylacauga Highlighted 0174352.svg
| mapsize                         = 250px
| map_caption                     = Location of Sylacauga in Talladega County, Alabama
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Alabama|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Alabama]]
| subdivision_name2               = [[Talladega County, Alabama|Talladega]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jim Heigl
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 52.87
| area_total_sq_mi                = 20.41
| area_land_km2                   = 52.45
| area_land_sq_mi                 = 20.25
| area_water_km2                  = 0.42
| area_water_sq_mi                = 0.16
| elevation_ft                    = 545
| elevation_m                     = 166
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 12749
| population_metro                = 
| population_density_km2          = 229.45
| population_density_sq_mi        = 594.27
| timezone                        = [[Central Time Zone (North America)|Central (CST)]]
| utc_offset                      = -6
| coordinates                     = {{coord|33|10|42|N|86|15|4|W|region:US-AL|display=inline,title}}
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 35150-35151
| area_code                       = [[Area code 256|256]]/[[Area code 938|938]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 01-74352
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0160702
| website                         = {{URL|www.cityofsylacauga.net/}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 12034
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
| name                            = 
}}
