{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name          = Berehove
| native_name            = {{lang|hu|Beregszász}}{{*}}{{lang|uk|Берегове}}
| other_name             = {{lang|rue|Берегово}}{{*}}{{lang|yi|בערעגסאז{{lrm}}}}
| settlement_type        = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline          = {{Photomontage|position=center
 | photo1a                      = В центрі Берегово.jpg
 | photo2a                      = Реформатський гуртожиток ім. Ж. Кальвіна 02.jpg
 | photo2b                      = Житловий будинок Берегове сечені.jpg
 | photo3a                      = Будинок казино.jpg
 | photo3b                      = Берегове палац комітатського суду.jpg
 | photo4a                      = Фасад Графського двору Бетлена.jpg
   | size                       = 265
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize              = 
| image_caption          = 
| image_flag             = Flag of Beregove.png
| image_shield           = Coat of Arms of Beregove.png
| nickname               =
| motto                  =
| map_caption            = Map of Ukraine with Berehovo.
| pushpin_map            = Ukraine Zakarpattia Oblast#Ukraine
| pushpin_label = Berehove
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Berehovo
| coordinates            = {{coord|48|12|20|N|22|38|50|E|region:UA|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1      = {{flag|Zakarpattia Oblast}}
| subdivision_type2      = [[Raions of Ukraine|Raion]]
| subdivision_name2       = City of Berehove
| subdivision_type3      = [[Municipality]]
| established_title      =
| established_date       =
| established_title1     = Incorporated
| established_date1      = 1945
| leader_title           = [[Mayor]]
| leader_name            = {{ill|Zoltán Babják|hu|Babják Zoltán}}<ref name="7272260Berehovo">{{in lang|uk}} [https://www.pravda.com.ua/news/2020/11/3/7272260/ In Berehovo, Transcarpathia, the majority of the council was occupied by representatives of Hungarians], Ukrayinska Pravda (3 November 2020)</ref>
| area_total_km2         = 19
| area_land_km2          =
| area_water_km2         =
| elevation_m            = 115
| population_footnotes   =
| population_total       = 23 571
| population_as_of       = 2020
| population_density_km2 = 
| population_metro       =
| population_note        =
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[Postal code]]
| postal_code            = 90200
| area_code              = +380-3141
| blank_name_sec1        = [[Köppen climate classification|Climate]]
| blank_info_sec1        = [[Oceanic climate|Cfb]]
| website                = http://www.bereg.net.ua/
| footnotes              =
}}
