{{Infobox settlement
| official_name                   = Channelview, Texas
| settlement_type                 = [[Census-designated place]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Harris County Texas incorporated and unincorporated areas Channelview highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Harris County, Texas|Harris County]] and the state of [[Texas]]

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Harris County, Texas|Harris]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 47.0
| area_land_km2                   = 38.3
| area_water_km2                  = 8.7
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 38289
| population_density_km2          = auto
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 9
| elevation_ft                    = 30
| coordinates                     = {{coord|29|47|12|N|95|7|20|W|region:US-TX|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 77530
| area_code                       = [[Area code 281|281]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-14236<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1373053<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = 
| footnotes                       = 
| name                            = 
}}
